#TIME KEYWORDS
BEGIN_DATE : 2008 01 01 00 00 00
END_DATE : 2013 01 01 00 00 00

TIME_STEP : 1 #(1 - 1 DAY, 2 - 1 MONTH)

CONTINUOUS : 0

GLUE_METEO_FILES : 1

#METEO FILES INFORMATION
METEO_FOLDER : G:/HazRunOff/Meteo/Galicia/500m/

PATH_TO_BOUNDARY_CONDITIONS_FOLDER : G:/HazRunOff/MOHID/Galicia/GeneralData/BoundaryConditions/
METEO_FILENAME_TO_BOUNDARY_CONDITIONS : Meteo

#MOHID INFORMATION
MOHID_DATA_FOLDER : G:/HazRunOff/MOHID/Galicia/data/
MOHID_EXE_FOLDER : G:/HazRunOff/MOHID/Galicia/exe/
MOHID_RES_FOLDER : G:/HazRunOff/MOHID/Galicia/res/
CONVERT_TO_HDF5_FOLDER : G:/HazRunOff/MOHID/Galicia/GeneralData/BoundaryConditions/ConvertToHDF5/

SIMULATION_NUMBER : 1

#BACKUP FOLDERS
HDF_BACKUP_FOLDER : G:/HazRunOff/MOHID/Galicia/Results/HDF/
TIMESERIES_BACKUP_FOLDER : G:/HazRunOff/MOHID/Galicia/Results/Timeseries/
RESTART_BACKUP_FOLDER : G:/HazRunOff/MOHID/Galicia/Results/Restart/
